LOT_ID,Model,Machine,Parameter,Value,LCL,UCL,Violation
LOT001439,MODEL_A,PRESS_01,Yield,0.0,85.0,,Below LCL
LOT001440,MODEL_C,PRESS_01,Yield,0.0,85.0,,Below LCL
LOT001444,MODEL_B,PRESS_03,Yield,0.0,85.0,,Below LCL
LOT001456,MODEL_A,PRESS_01,Yield,0.0,85.0,,Below LCL
LOT001457,MODEL_C,PRESS_01,Yield,0.0,85.0,,Below LCL
LOT001468,MODEL_B,PRESS_01,Yield,0.0,85.0,,Below LCL
LOT001481,MODEL_A,PRESS_02,Yield,0.0,85.0,,Below LCL
LOT001483,MODEL_A,PRESS_03,Yield,0.0,85.0,,Below LCL
LOT001490,MODEL_B,PRESS_01,Yield,0.0,85.0,,Below LCL
LOT001495,MODEL_B,PRESS_01,Yield,0.0,85.0,,Below LCL
LOT001497,MODEL_B,PRESS_02,Yield,0.0,85.0,,Below LCL
LOT001509,MODEL_C,PRESS_03,Yield,0.0,85.0,,Below LCL
LOT001520,MODEL_B,PRESS_01,Yield,0.0,85.0,,Below LCL
LOT001531,MODEL_A,PRESS_01,Yield,0.0,85.0,,Below LCL
LOT001542,MODEL_A,PRESS_03,Yield,0.0,85.0,,Below LCL
LOT001554,MODEL_B,PRESS_02,Yield,0.0,85.0,,Below LCL
LOT001555,MODEL_B,PRESS_02,Yield,0.0,85.0,,Below LCL
LOT001564,MODEL_C,PRESS_01,Yield,0.0,85.0,,Below LCL
LOT001578,MODEL_C,PRESS_01,Yield,0.0,85.0,,Below LCL
LOT001619,MODEL_A,PRESS_01,Yield,0.0,85.0,,Below LCL
LOT001637,MODEL_A,PRESS_01,Yield,0.0,85.0,,Below LCL
LOT001638,MODEL_B,PRESS_01,Yield,0.0,85.0,,Below LCL
LOT001646,MODEL_A,PRESS_03,Yield,0.0,85.0,,Below LCL
LOT001658,MODEL_C,PRESS_02,Yield,0.0,85.0,,Below LCL
LOT001664,MODEL_B,PRESS_01,Yield,0.0,85.0,,Below LCL
LOT001672,MODEL_B,PRESS_02,Yield,0.0,85.0,,Below LCL
LOT001674,MODEL_C,PRESS_02,Yield,0.0,85.0,,Below LCL
LOT001683,MODEL_A,PRESS_03,Yield,0.0,85.0,,Below LCL
LOT001685,MODEL_B,PRESS_02,Yield,0.0,85.0,,Below LCL
LOT001707,MODEL_C,PRESS_01,Yield,0.0,85.0,,Below LCL
LOT001710,MODEL_A,PRESS_02,Yield,0.0,85.0,,Below LCL
LOT001711,MODEL_B,PRESS_01,Yield,0.0,85.0,,Below LCL
LOT001735,MODEL_C,PRESS_01,Yield,0.0,85.0,,Below LCL
LOT001738,MODEL_A,PRESS_01,Yield,0.0,85.0,,Below LCL
LOT001742,MODEL_C,PRESS_03,Yield,0.0,85.0,,Below LCL
LOT001751,MODEL_C,PRESS_03,Yield,0.0,85.0,,Below LCL
LOT001776,MODEL_A,PRESS_03,Yield,0.0,85.0,,Below LCL
LOT001779,MODEL_A,PRESS_01,Yield,0.0,85.0,,Below LCL
LOT001784,MODEL_C,PRESS_03,Yield,0.0,85.0,,Below LCL
LOT001786,MODEL_A,PRESS_03,Yield,0.0,85.0,,Below LCL
LOT001794,MODEL_A,PRESS_01,Yield,0.0,85.0,,Below LCL
LOT001795,MODEL_B,PRESS_03,Yield,0.0,85.0,,Below LCL
LOT001797,MODEL_C,PRESS_01,Yield,0.0,85.0,,Below LCL
LOT001804,MODEL_A,PRESS_03,Yield,0.0,85.0,,Below LCL
LOT001815,MODEL_C,PRESS_02,Yield,0.0,85.0,,Below LCL
LOT001819,MODEL_A,PRESS_03,Yield,0.0,85.0,,Below LCL
LOT001826,MODEL_C,PRESS_02,Yield,0.0,85.0,,Below LCL
LOT001827,MODEL_A,PRESS_02,Yield,0.0,85.0,,Below LCL
LOT001829,MODEL_B,PRESS_02,Yield,0.0,85.0,,Below LCL
LOT001836,MODEL_A,PRESS_03,Yield,0.0,85.0,,Below LCL
LOT001837,MODEL_C,PRESS_03,Yield,0.0,85.0,,Below LCL
LOT001847,MODEL_B,PRESS_01,Yield,0.0,85.0,,Below LCL
LOT001850,MODEL_A,PRESS_01,Yield,0.0,85.0,,Below LCL
LOT001855,MODEL_A,PRESS_03,Yield,0.0,85.0,,Below LCL
LOT001863,MODEL_C,PRESS_01,Yield,0.0,85.0,,Below LCL
LOT001876,MODEL_A,PRESS_01,Yield,0.0,85.0,,Below LCL
LOT001880,MODEL_A,PRESS_02,Yield,0.0,85.0,,Below LCL
LOT001910,MODEL_C,PRESS_03,Yield,0.0,85.0,,Below LCL
LOT001922,MODEL_B,PRESS_02,Yield,0.0,85.0,,Below LCL
LOT001929,MODEL_A,PRESS_03,Yield,0.0,85.0,,Below LCL
LOT001935,MODEL_A,PRESS_02,Yield,0.0,85.0,,Below LCL
LOT001937,MODEL_B,PRESS_02,Yield,0.0,85.0,,Below LCL
LOT001938,MODEL_B,PRESS_01,Yield,0.0,85.0,,Below LCL
LOT001939,MODEL_C,PRESS_03,Yield,0.0,85.0,,Below LCL
LOT001940,MODEL_A,PRESS_03,Yield,0.0,85.0,,Below LCL
LOT001942,MODEL_A,PRESS_02,Yield,0.0,85.0,,Below LCL
LOT001945,MODEL_B,PRESS_03,Yield,0.0,85.0,,Below LCL
LOT001949,MODEL_A,PRESS_02,Yield,0.0,85.0,,Below LCL
LOT001959,MODEL_B,PRESS_01,Yield,0.0,85.0,,Below LCL
LOT001975,MODEL_B,PRESS_01,Yield,0.0,85.0,,Below LCL
LOT001992,MODEL_B,PRESS_03,Yield,0.0,85.0,,Below LCL
LOT001994,MODEL_B,PRESS_03,Yield,0.0,85.0,,Below LCL
LOT001998,MODEL_C,PRESS_02,Yield,0.0,85.0,,Below LCL
LOT002005,MODEL_C,PRESS_02,Yield,0.0,85.0,,Below LCL
LOT002010,MODEL_B,PRESS_03,Yield,0.0,85.0,,Below LCL
LOT002038,MODEL_A,PRESS_02,Yield,0.0,85.0,,Below LCL
LOT002040,MODEL_B,PRESS_03,Yield,0.0,85.0,,Below LCL
LOT002051,MODEL_A,PRESS_03,Yield,0.0,85.0,,Below LCL
LOT002061,MODEL_C,PRESS_02,Yield,0.0,85.0,,Below LCL
LOT002063,MODEL_A,PRESS_03,Yield,0.0,85.0,,Below LCL
LOT002068,MODEL_C,PRESS_01,Yield,0.0,85.0,,Below LCL
LOT002084,MODEL_C,PRESS_02,Yield,0.0,85.0,,Below LCL
LOT002093,MODEL_C,PRESS_02,Yield,0.0,85.0,,Below LCL
LOT002095,MODEL_A,PRESS_03,Yield,0.0,85.0,,Below LCL
LOT002097,MODEL_C,PRESS_01,Yield,0.0,85.0,,Below LCL
LOT002103,MODEL_A,PRESS_02,Yield,0.0,85.0,,Below LCL
LOT002116,MODEL_A,PRESS_03,Yield,0.0,85.0,,Below LCL
LOT002126,MODEL_A,PRESS_03,Yield,0.0,85.0,,Below LCL
LOT002154,MODEL_B,PRESS_03,Yield,0.0,85.0,,Below LCL
LOT002162,MODEL_A,PRESS_03,Yield,0.0,85.0,,Below LCL
LOT002166,MODEL_C,PRESS_02,Yield,0.0,85.0,,Below LCL
LOT002180,MODEL_B,PRESS_01,Yield,0.0,85.0,,Below LCL
LOT002184,MODEL_B,PRESS_01,Yield,0.0,85.0,,Below LCL
LOT002186,MODEL_A,PRESS_03,Yield,0.0,85.0,,Below LCL
LOT002189,MODEL_B,PRESS_01,Yield,0.0,85.0,,Below LCL
LOT002191,MODEL_B,PRESS_02,Yield,0.0,85.0,,Below LCL
LOT002197,MODEL_A,PRESS_01,Yield,0.0,85.0,,Below LCL
LOT002224,MODEL_B,PRESS_01,Yield,0.0,85.0,,Below LCL
LOT002225,MODEL_B,PRESS_02,Yield,0.0,85.0,,Below LCL
LOT002249,MODEL_A,PRESS_02,Yield,0.0,85.0,,Below LCL
LOT002253,MODEL_A,PRESS_03,Yield,0.0,85.0,,Below LCL
LOT002256,MODEL_C,PRESS_03,Yield,0.0,85.0,,Below LCL
LOT002261,MODEL_A,PRESS_01,Yield,0.0,85.0,,Below LCL
LOT002264,MODEL_B,PRESS_03,Yield,0.0,85.0,,Below LCL
LOT002272,MODEL_A,PRESS_01,Yield,0.0,85.0,,Below LCL
LOT002275,MODEL_A,PRESS_01,Yield,0.0,85.0,,Below LCL
LOT002282,MODEL_B,PRESS_01,Yield,0.0,85.0,,Below LCL
LOT002307,MODEL_A,PRESS_02,Yield,0.0,85.0,,Below LCL
LOT002311,MODEL_A,PRESS_03,Yield,0.0,85.0,,Below LCL
LOT002322,MODEL_A,PRESS_01,Yield,0.0,85.0,,Below LCL
LOT002338,MODEL_C,PRESS_02,Yield,0.0,85.0,,Below LCL
LOT002347,MODEL_A,PRESS_01,Yield,0.0,85.0,,Below LCL
LOT002364,MODEL_A,PRESS_01,Yield,0.0,85.0,,Below LCL
LOT002365,MODEL_C,PRESS_03,Yield,0.0,85.0,,Below LCL
LOT002372,MODEL_C,PRESS_01,Yield,0.0,85.0,,Below LCL
LOT002387,MODEL_C,PRESS_03,Yield,0.0,85.0,,Below LCL
LOT002391,MODEL_B,PRESS_03,Yield,0.0,85.0,,Below LCL
LOT002398,MODEL_A,PRESS_01,Yield,0.0,85.0,,Below LCL
LOT002399,MODEL_A,PRESS_01,Yield,0.0,85.0,,Below LCL
LOT002401,MODEL_A,PRESS_03,Yield,0.0,85.0,,Below LCL
LOT002419,MODEL_A,PRESS_03,Yield,0.0,85.0,,Below LCL
LOT002423,MODEL_A,PRESS_01,Yield,0.0,85.0,,Below LCL
LOT002431,MODEL_A,PRESS_03,Yield,0.0,85.0,,Below LCL
LOT002438,MODEL_C,PRESS_03,Yield,0.0,85.0,,Below LCL
LOT002440,MODEL_A,PRESS_02,Yield,0.0,85.0,,Below LCL
LOT002445,MODEL_B,PRESS_03,Yield,0.0,85.0,,Below LCL
LOT002464,MODEL_B,PRESS_03,Yield,0.0,85.0,,Below LCL
LOT002481,MODEL_B,PRESS_02,Yield,0.0,85.0,,Below LCL
LOT002487,MODEL_A,PRESS_03,Yield,0.0,85.0,,Below LCL
LOT002493,MODEL_C,PRESS_01,Yield,0.0,85.0,,Below LCL
LOT002503,MODEL_C,PRESS_03,Yield,0.0,85.0,,Below LCL
LOT002509,MODEL_B,PRESS_02,Yield,0.0,85.0,,Below LCL
LOT002518,MODEL_B,PRESS_03,Yield,0.0,85.0,,Below LCL
LOT002527,MODEL_B,PRESS_01,Yield,0.0,85.0,,Below LCL
LOT002538,MODEL_B,PRESS_02,Yield,0.0,85.0,,Below LCL
LOT002541,MODEL_A,PRESS_02,Yield,0.0,85.0,,Below LCL
LOT002546,MODEL_B,PRESS_03,Yield,0.0,85.0,,Below LCL
LOT002557,MODEL_C,PRESS_03,Yield,0.0,85.0,,Below LCL
LOT002562,MODEL_B,PRESS_01,Yield,0.0,85.0,,Below LCL
LOT002574,MODEL_B,PRESS_03,Yield,0.0,85.0,,Below LCL
LOT002586,MODEL_B,PRESS_01,Yield,0.0,85.0,,Below LCL
LOT002590,MODEL_B,PRESS_02,Yield,0.0,85.0,,Below LCL
LOT002594,MODEL_A,PRESS_02,Yield,0.0,85.0,,Below LCL
LOT002605,MODEL_C,PRESS_01,Yield,0.0,85.0,,Below LCL
LOT002613,MODEL_A,PRESS_02,Yield,0.0,85.0,,Below LCL
LOT002614,MODEL_B,PRESS_02,Yield,0.0,85.0,,Below LCL
LOT002616,MODEL_C,PRESS_02,Yield,0.0,85.0,,Below LCL
LOT002618,MODEL_A,PRESS_03,Yield,0.0,85.0,,Below LCL
LOT002620,MODEL_C,PRESS_03,Yield,0.0,85.0,,Below LCL
LOT002623,MODEL_A,PRESS_03,Yield,0.0,85.0,,Below LCL
LOT002624,MODEL_C,PRESS_01,Yield,0.0,85.0,,Below LCL
LOT002625,MODEL_C,PRESS_03,Yield,0.0,85.0,,Below LCL
LOT002631,MODEL_C,PRESS_01,Yield,0.0,85.0,,Below LCL
LOT002642,MODEL_B,PRESS_03,Yield,0.0,85.0,,Below LCL
LOT002644,MODEL_B,PRESS_02,Yield,0.0,85.0,,Below LCL
LOT002645,MODEL_B,PRESS_01,Yield,0.0,85.0,,Below LCL
LOT002648,MODEL_C,PRESS_01,Yield,0.0,85.0,,Below LCL
LOT002649,MODEL_C,PRESS_02,Yield,0.0,85.0,,Below LCL
LOT002654,MODEL_B,PRESS_01,Yield,0.0,85.0,,Below LCL
LOT002655,MODEL_C,PRESS_01,Yield,0.0,85.0,,Below LCL
LOT002658,MODEL_A,PRESS_03,Yield,0.0,85.0,,Below LCL
LOT002660,MODEL_A,PRESS_02,Yield,0.0,85.0,,Below LCL
LOT002678,MODEL_C,PRESS_03,Yield,0.0,85.0,,Below LCL
LOT002686,MODEL_B,PRESS_02,Yield,0.0,85.0,,Below LCL
LOT002692,MODEL_B,PRESS_02,Yield,0.0,85.0,,Below LCL
LOT002701,MODEL_C,PRESS_02,Yield,0.0,85.0,,Below LCL
